[2025-07-25 21:16:33,074][INFO]: ===== ApolloMseedDownload 类初始化开始 =====
[2025-07-25 21:16:33,074][INFO]: 基础目录: /home/tu/code/Apollo_Download_Data
[2025-07-25 21:16:33,074][INFO]: 输出目录: /home/tu/code/Apollo_Download_Data/OUTPUT_FILES
[2025-07-25 21:16:33,074][INFO]: 日志目录: /home/tu/code/Apollo_Download_Data/logs
[2025-07-25 21:16:33,074][INFO]: 输入文件: /home/tu/documents/event/levent.1008c
[2025-07-25 21:16:33,074][INFO]: 日志系统配置完成。
[2025-07-25 21:16:33,074][INFO]:   - 基本日志: /home/tu/code/Apollo_Download_Data/logs/basic_info.log
[2025-07-25 21:16:33,074][INFO]:   - 详细日志: /home/tu/code/Apollo_Download_Data/logs/mseed_download.log
[2025-07-25 21:16:33,074][INFO]: ===== ApolloMseedDownload 类初始化完成 =====
[2025-07-25 21:16:33,074][INFO]: ===== 开始筛选事件类型为 C 的 Apollo 数据 =====
[2025-07-25 21:16:33,074][INFO]: 开始导入 Apollo 目录文件到 DataFrame，数据类型: C
[2025-07-25 21:16:33,075][INFO]: 尝试打开 APOLLO 目录文件：/home/tu/documents/event/levent.1008c
[2025-07-25 21:16:33,138][INFO]: APOLLO 目录文件读取完成，开始转换为 DataFrame ...
[2025-07-25 21:16:33,162][INFO]: 成功将 Apollo 目录导入 DataFrame，共有 13058 行数据。
[2025-07-25 21:16:33,162][INFO]: 开始处理 Apollo 目录时间信息以生成 datetime DataFrame ...
[2025-07-25 21:16:37,983][INFO]: Apollo 目录时间数据转换完成。
[2025-07-25 21:16:37,990][INFO]: 找到 1743 条事件类型为 C 的记录
[2025-07-25 21:16:38,583][INFO]: 事件类型 C 的 DataFrame 已生成，包含 1743 条记录
[2025-07-25 21:16:38,596][INFO]: 全部datetime_df数据:
               start_time            end_time
1     1969-07-28 11:46:00 1969-07-28 12:15:00
3     1969-07-29 13:18:00 1969-07-29 14:15:00
4     1969-08-02 17:20:00 1969-08-02 18:10:00
5     1969-08-21 18:58:00 1969-08-21 20:00:00
13    1969-11-28 10:02:00 1969-11-28 10:25:00
21    1969-12-01 05:28:00 1969-12-01 06:12:00
26    1969-12-02 13:55:00 1969-12-02 14:45:00
29    1969-12-08 01:44:00 1969-12-08 02:29:00
50    1969-12-14 09:03:00 1969-12-14 09:21:00
54    1969-12-16 00:27:00 1969-12-16 00:50:00
58    1969-12-23 22:21:00 1969-12-23 22:40:00
60    1969-12-26 22:27:00 1969-12-26 22:48:00
63    1969-12-27 21:32:00 1969-12-27 22:08:00
72    1970-01-02 02:20:00 1970-01-02 02:30:00
77    1970-01-03 16:24:00 1970-01-03 17:15:00
103   1970-01-19 20:25:00 1970-01-19 21:52:00
112   1970-01-24 04:44:00 1970-01-24 05:50:00
113   1970-01-24 06:53:00 1970-01-24 07:25:00
145   1970-02-18 01:41:00 1970-02-18 02:30:00
148   1970-02-18 12:11:00 1970-02-18 14:20:00
164   1970-02-21 07:35:00 1970-02-21 08:20:00
168   1970-02-23 21:40:00 1970-02-23 22:40:00
180   1970-03-03 07:37:00 1970-03-03 08:10:00
185   1970-03-03 20:17:00 1970-03-03 21:30:00
196   1970-03-14 12:00:00 1970-03-14 13:10:00
203   1970-03-19 11:01:00 1970-03-19 11:50:00
208   1970-03-21 11:48:00 1970-03-21 12:50:00
214   1970-03-25 03:32:00 1970-03-25 04:55:00
216   1970-03-26 20:17:00 1970-03-26 21:40:00
217   1970-03-29 02:46:00 1970-03-29 03:50:00
239   1970-04-05 11:37:00 1970-04-05 12:40:00
242   1970-04-08 00:22:00 1970-04-08 01:50:00
243   1970-04-08 08:09:00 1970-04-08 10:10:00
266   1970-04-22 01:39:00 1970-04-22 02:08:00
268   1970-04-22 16:53:00 1970-04-22 17:45:00
269   1970-04-23 05:20:00 1970-04-23 06:00:00
270   1970-04-23 23:45:00 1970-04-24 00:55:00
273   1970-04-25 01:14:00 1970-04-25 02:20:00
320   1970-05-20 16:45:00 1970-05-20 17:40:00
336   1970-06-04 15:17:00 1970-06-04 16:25:00
337   1970-06-05 19:30:00 1970-06-05 19:55:00
341   1970-06-07 15:23:00 1970-06-07 16:20:00
353   1970-06-13 00:40:00 1970-06-13 01:10:00
356   1970-06-15 19:00:00 1970-06-15 20:10:00
360   1970-06-18 15:33:00 1970-06-18 16:12:00
